IDAlumno;Estado;Sexo;Estado_Carrera;TiempoEstudio;Ausencias;CincoF;aplazos;Promedio;ADMINISTRACION Y MERCADOTECNIA;CIRCUITOS ELECTRICOS;COMPUTACION I;COMPUTACION II;CALCULO I;CALCULO II;CALCULO III;CALCULO IV;CALCULO V;CALCULO VI;DISENO ASISTIDO POR COMPUTADORA I;DISENO ASISTIDO POR COMPUTADORA II;DISENO TECNICO;ESTRUCTURAS I;ESTRUCTURAS II;ESTRUCTURAS III;EVENTOS Y DEPORTES I;EVENTOS Y DEPORTES II;EVENTOS Y DEPORTES III;EVENTOS Y DEPORTES IV;EVENTOS Y DEPORTES V;EVENTOS Y DEPORTES VI;EXPRESION ORAL Y ESCRITA;FISICA I;FISICA II;FISICA III;FISICA IV;FISICA V;FISICA VI;GEOMETRIA ANALITICA;GEOTECNIA I;GEOTECNIA II;HIDRAULICA I;HIDRAULICA II;HORMIGON ARMADO I;IDIOMAS  I;INGLES I;INGLES II;INGLES III;LABORATORIO DE IDIOMAS I;MATERIALES DE OBRAS CIVILES;MECANICA DE MATERIALES I;MECANICA DE MATERIALES II;MECANICA VECTORIAL I;MECANICA VECTORIAL II;METODOLOGIA DE LA INVESTIGACION I;METODOLOGIA DE LA INVESTIGACION II;PROBABILIDAD Y ESTADISTICA;QUIMICA;TECNOLOGIA DEL HORMIGON;TOPOGRAFIA;VIAS DE COMUNICACION I;VIAS DE COMUNICACION II;ALGEBRA LINEAL I;ALGEBRA LINEAL II;ETICA PROFESIONAL
5663;3.0;2;0.0;3;11;0;12.0;2.6444444444444444;3.0;4.0;2.0;3.0;2.0;1.0;0.0;0.0;0.0;0.0;2.0;3.0;4.0;0.0;0.0;0.0;4.0;3.0;4.0;4.0;5.0;5.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;4.0;3.0;4.0;4.0;3.0;2.0;0.0;0.0;0.0;0.0;5.0;4.0;2.0;3.0;2.0;3.0;3.0;2.0;2.0;4.0;4.0
5665;4.0;2;0.0;6;13;0;18.0;2.683333333333333;4.0;3.0;3.0;2.0;2.0;2.0;0.0;0.0;0.0;0.0;4.0;2.0;5.0;2.0;0.0;0.0;4.0;3.0;5.0;4.0;5.0;5.0;3.0;2.0;4.0;3.0;3.0;4.0;4.0;2.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;5.0;5.0;3.0;2.0;0.0;0.0;4.0;0.0;5.0;4.0;3.0;3.0;3.0;3.0;3.0;3.0;2.0;3.0;4.0
5666;3.0;2;0.0;1;6;1;7.0;2.676470588235294;3.0;3.0;3.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;3.0;0.0;0.0;0.0;3.0;3.0;4.0;5.0;5.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;5.0;3.0;0.0;2.0;0.0;0.0;0.0;0.0;5.0;4.0;2.0;3.0;2.0;2.0;0.0;0.0;2.0;2.0;0.0
5667;2.0;2;0.0;6;11;0;12.0;2.676470588235294;3.0;3.0;2.0;2.0;2.0;2.0;2.0;2.0;5.0;3.0;3.0;4.0;5.0;2.0;3.0;2.0;4.0;3.0;5.0;5.0;5.0;5.0;3.0;2.0;2.0;4.0;2.0;3.0;4.0;3.0;2.0;2.0;3.0;4.0;2.0;3.0;2.0;4.0;2.0;3.0;2.0;2.0;3.0;3.0;2.0;5.0;5.0;3.0;3.0;3.0;3.0;3.0;3.0;2.0;2.0;4.0
5672;3.0;2;0.0;4;10;0;12.0;2.4146341463414633;3.0;2.0;3.0;3.0;2.0;0.0;0.0;0.0;0.0;0.0;4.0;3.0;3.0;0.0;0.0;0.0;4.0;3.0;3.0;0.0;0.0;0.0;3.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;3.0;2.0;3.0;3.0;0.0;0.0;0.0;0.0;5.0;5.0;3.0;3.0;3.0;2.0;3.0;1.0;2.0;3.0;4.0
5673;2.0;2;0.0;6;8;2;12.0;2.7058823529411766;3.0;3.0;3.0;3.0;2.0;3.0;2.0;3.0;5.0;2.0;2.0;4.0;3.0;2.0;3.0;3.0;5.0;5.0;5.0;5.0;5.0;5.0;2.0;2.0;3.0;2.0;3.0;3.0;4.0;3.0;2.0;2.0;2.0;2.0;3.0;4.0;3.0;3.0;2.0;3.0;2.0;2.0;2.0;3.0;2.0;5.0;5.0;2.0;2.0;3.0;4.0;4.0;2.0;3.0;3.0;4.0
5688;3.0;1;1.0;0;1;0;1.0;3.6666666666666665;3.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;5.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5715;3.0;1;0.0;1;2;0;5.0;1.9;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;4.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5716;3.0;1;0.0;3;4;1;4.0;2.909090909090909;3.0;3.0;3.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;3.0;0.0;0.0;0.0;4.0;4.0;5.0;3.0;5.0;5.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;4.0;2.0;3.0;2.0;0.0;0.0;0.0;0.0;5.0;3.0;0.0;2.0;3.0;2.0;3.0;0.0;2.0;2.0;0.0
5717;3.0;1;0.0;2;1;0;8.0;2.2222222222222223;2.0;2.0;3.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;4.0;0.0;0.0;0.0;3.0;4.0;4.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;2.0;3.0;0.0;0.0;0.0;2.0;0.0;0.0
5718;3.0;1;0.0;1;1;0;2.0;2.9444444444444446;2.0;2.0;3.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;5.0;0.0;0.0;0.0;5.0;4.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0
5722;2.0;2;0.0;7;22;1;12.0;2.735294117647059;3.0;2.0;3.0;2.0;3.0;2.0;2.0;2.0;4.0;2.0;3.0;2.0;5.0;2.0;3.0;2.0;4.0;4.0;5.0;3.0;5.0;5.0;3.0;2.0;2.0;3.0;2.0;3.0;3.0;3.0;2.0;2.0;3.0;3.0;3.0;5.0;5.0;5.0;4.0;5.0;2.0;2.0;4.0;3.0;3.0;5.0;4.0;3.0;3.0;2.0;2.0;3.0;2.0;2.0;3.0;5.0
5723;4.0;1;0.0;7;20;0;9.0;2.843137254901961;2.0;3.0;3.0;3.0;2.0;2.0;2.0;0.0;0.0;0.0;3.0;4.0;3.0;3.0;0.0;0.0;5.0;4.0;5.0;5.0;5.0;4.0;3.0;2.0;2.0;3.0;2.0;4.0;4.0;2.0;0.0;0.0;0.0;0.0;0.0;5.0;4.0;4.0;4.0;4.0;3.0;0.0;0.0;3.0;0.0;5.0;2.0;0.0;3.0;3.0;2.0;2.0;3.0;3.0;2.0;4.0
5725;3.0;2;0.0;3;5;1;5.0;2.742857142857143;2.0;4.0;3.0;3.0;2.0;0.0;0.0;0.0;0.0;0.0;3.0;4.0;3.0;0.0;0.0;0.0;4.0;3.0;4.0;5.0;5.0;5.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;2.0;2.0;3.0;2.0;0.0;0.0;0.0;0.0;4.0;3.0;0.0;2.0;3.0;3.0;3.0;0.0;3.0;2.0;0.0
5727;2.0;2;0.0;3;2;1;3.0;3.305084745762712;2.0;2.0;4.0;3.0;2.0;2.0;3.0;3.0;3.0;3.0;2.0;4.0;5.0;3.0;4.0;4.0;4.0;4.0;5.0;5.0;5.0;5.0;4.0;2.0;3.0;3.0;3.0;5.0;3.0;3.0;2.0;2.0;4.0;4.0;4.0;5.0;3.0;4.0;3.0;4.0;4.0;2.0;2.0;3.0;3.0;5.0;4.0;5.0;3.0;4.0;4.0;2.0;3.0;3.0;3.0;4.0
5734;2.0;1;1.0;3;5;2;1.0;3.5416666666666665;3.0;4.0;0.0;4.0;0.0;3.0;4.0;3.0;4.0;5.0;3.0;4.0;0.0;2.0;3.0;3.0;0.0;4.0;5.0;5.0;5.0;5.0;3.0;0.0;5.0;3.0;4.0;4.0;3.0;0.0;2.0;2.0;3.0;3.0;3.0;4.0;0.0;4.0;3.0;4.0;3.0;2.0;2.0;3.0;4.0;5.0;5.0;3.0;0.0;4.0;4.0;3.0;3.0;0.0;4.0;5.0
5735;2.0;2;0.0;3;1;1;1.0;3.5789473684210527;4.0;3.0;4.0;4.0;3.0;3.0;3.0;3.0;4.0;3.0;3.0;3.0;4.0;2.0;4.0;4.0;4.0;3.0;4.0;5.0;5.0;5.0;4.0;2.0;3.0;5.0;3.0;5.0;3.0;4.0;2.0;3.0;2.0;5.0;4.0;5.0;4.0;4.0;3.0;4.0;3.0;2.0;2.0;4.0;3.0;5.0;5.0;5.0;4.0;5.0;3.0;3.0;3.0;3.0;4.0;4.0
5740;2.0;2;0.0;6;12;2;6.0;2.7903225806451615;4.0;4.0;3.0;2.0;2.0;2.0;2.0;2.0;4.0;2.0;2.0;4.0;3.0;2.0;3.0;2.0;5.0;5.0;5.0;5.0;5.0;5.0;3.0;3.0;3.0;2.0;2.0;4.0;3.0;2.0;2.0;2.0;3.0;3.0;3.0;4.0;2.0;3.0;3.0;3.0;2.0;2.0;2.0;2.0;3.0;5.0;3.0;3.0;3.0;2.0;2.0;2.0;2.0;3.0;3.0;5.0
5741;3.0;2;0.0;1;0;0;6.0;2.1333333333333333;3.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;4.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
5743;3.0;1;0.0;1;1;0;2.0;1.8888888888888888;0.0;2.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5745;3.0;1;0.0;1;0;0;4.0;1.875;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5755;3.0;2;1.0;2;1;0;1.0;2.3333333333333335;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5756;3.0;2;0.0;4;3;0;5.0;2.6363636363636362;2.0;0.0;3.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;2.0;0.0;0.0;0.0;4.0;3.0;3.0;4.0;5.0;5.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;3.0
5757;4.0;1;0.0;5;2;0;7.0;2.5555555555555554;2.0;3.0;2.0;3.0;2.0;0.0;0.0;0.0;0.0;0.0;3.0;4.0;4.0;0.0;0.0;0.0;5.0;5.0;4.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;3.0;3.0;2.0;2.0;0.0;2.0;0.0;0.0
5832;2.0;1;0.0;4;10;3;3.0;3.4237288135593222;5.0;4.0;5.0;5.0;3.0;3.0;2.0;3.0;4.0;3.0;4.0;5.0;5.0;3.0;3.0;2.0;5.0;5.0;5.0;5.0;5.0;5.0;4.0;2.0;4.0;3.0;3.0;4.0;3.0;3.0;2.0;3.0;3.0;2.0;3.0;4.0;5.0;3.0;3.0;4.0;4.0;2.0;3.0;2.0;3.0;5.0;4.0;2.0;4.0;3.0;3.0;2.0;3.0;3.0;4.0;5.0
5834;4.0;1;0.0;6;17;2;6.0;2.912280701754386;4.0;4.0;4.0;3.0;2.0;3.0;4.0;2.0;4.0;5.0;4.0;4.0;5.0;2.0;2.0;1.0;4.0;3.0;4.0;5.0;4.0;4.0;3.0;4.0;3.0;3.0;2.0;3.0;3.0;2.0;3.0;4.0;2.0;2.0;0.0;3.0;3.0;3.0;3.0;0.0;2.0;2.0;3.0;2.0;2.0;5.0;4.0;2.0;3.0;3.0;2.0;3.0;0.0;2.0;3.0;0.0
5835;3.0;1;0.0;0;1;0;1.0;2.6666666666666665;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5871;3.0;2;0.0;1;0;0;1.0;2.8333333333333335;4.0;3.0;4.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;2.0;0.0;0.0;0.0;4.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5872;4.0;1;0.0;3;4;1;1.0;3.980769230769231;5.0;4.0;5.0;3.0;4.0;3.0;2.0;4.0;3.0;5.0;4.0;4.0;5.0;2.0;4.0;3.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;3.0;4.0;4.0;5.0;5.0;4.0;4.0;0.0;0.0;4.0;2.0;0.0;4.0;4.0;4.0;5.0;4.0;4.0;0.0;0.0;4.0;5.0;5.0;4.0;4.0;4.0;3.0;4.0;4.0;5.0;3.0;2.0;4.0
5877;3.0;2;0.0;1;2;1;2.0;3.75;4.0;4.0;3.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;5.0;0.0;0.0;0.0;5.0;4.0;5.0;4.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;4.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0
5878;2.0;1;0.0;5;2;0;0.0;3.75;5.0;4.0;4.0;3.0;2.0;2.0;4.0;3.0;5.0;5.0;4.0;4.0;5.0;2.0;5.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;4.0;2.0;4.0;5.0;5.0;4.0;5.0;4.0;3.0;4.0;2.0;2.0;3.0;4.0;2.0;4.0;3.0;5.0;3.0;2.0;3.0;3.0;2.0;5.0;5.0;2.0;4.0;3.0;4.0;3.0;4.0;3.0;3.0;5.0
5881;2.0;1;0.0;5;2;0;4.0;3.566666666666667;4.0;5.0;5.0;3.0;3.0;4.0;3.0;2.0;4.0;5.0;5.0;4.0;5.0;3.0;3.0;3.0;4.0;4.0;5.0;5.0;5.0;5.0;5.0;3.0;5.0;4.0;4.0;5.0;3.0;4.0;3.0;2.0;2.0;2.0;3.0;4.0;3.0;3.0;3.0;5.0;3.0;2.0;2.0;4.0;3.0;5.0;5.0;4.0;4.0;3.0;3.0;4.0;4.0;3.0;5.0;4.0
5882;2.0;1;0.0;6;24;2;7.0;2.84375;4.0;4.0;2.0;3.0;2.0;2.0;2.0;3.0;4.0;5.0;4.0;3.0;5.0;2.0;2.0;2.0;3.0;3.0;4.0;4.0;5.0;5.0;3.0;2.0;3.0;2.0;2.0;3.0;3.0;3.0;2.0;4.0;4.0;2.0;5.0;4.0;3.0;4.0;2.0;3.0;3.0;2.0;4.0;2.0;2.0;5.0;4.0;2.0;3.0;2.0;2.0;2.0;3.0;2.0;3.0;3.0
5887;4.0;1;0.0;5;7;0;10.0;2.63265306122449;4.0;3.0;4.0;2.0;2.0;2.0;0.0;0.0;0.0;0.0;3.0;3.0;5.0;0.0;0.0;0.0;4.0;4.0;4.0;5.0;5.0;5.0;3.0;2.0;2.0;3.0;3.0;3.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;2.0;3.0;3.0;3.0;0.0;0.0;4.0;0.0;5.0;3.0;0.0;3.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0
5890;2.0;2;0.0;7;7;1;11.0;3.0597014925373136;3.0;4.0;4.0;3.0;2.0;2.0;3.0;3.0;4.0;2.0;4.0;4.0;5.0;3.0;2.0;3.0;4.0;5.0;4.0;4.0;5.0;5.0;4.0;4.0;4.0;4.0;3.0;3.0;3.0;3.0;2.0;3.0;4.0;3.0;3.0;4.0;5.0;4.0;3.0;4.0;5.0;2.0;2.0;2.0;4.0;5.0;5.0;3.0;5.0;3.0;2.0;4.0;2.0;2.0;3.0;4.0
5892;3.0;1;0.0;4;7;1;2.0;3.088888888888889;4.0;3.0;4.0;2.0;2.0;2.0;3.0;2.0;0.0;0.0;4.0;2.0;4.0;3.0;0.0;0.0;5.0;4.0;5.0;5.0;5.0;5.0;3.0;3.0;3.0;3.0;4.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;4.0;2.0;3.0;2.0;4.0;2.0;0.0;0.0;2.0;3.0;5.0;4.0;2.0;3.0;2.0;2.0;2.0;4.0;2.0;3.0;3.0
5893;2.0;1;0.0;4;5;3;5.0;3.4918032786885247;4.0;3.0;4.0;4.0;4.0;3.0;2.0;3.0;4.0;4.0;4.0;5.0;5.0;4.0;5.0;3.0;5.0;5.0;5.0;5.0;4.0;5.0;5.0;2.0;5.0;5.0;3.0;5.0;4.0;3.0;3.0;3.0;3.0;2.0;2.0;4.0;4.0;4.0;4.0;3.0;4.0;2.0;3.0;3.0;4.0;5.0;4.0;2.0;4.0;3.0;4.0;2.0;2.0;3.0;4.0;5.0
5894;2.0;1;0.0;4;6;0;4.0;3.3833333333333333;3.0;4.0;3.0;4.0;3.0;2.0;2.0;3.0;5.0;4.0;4.0;5.0;5.0;3.0;4.0;3.0;5.0;4.0;5.0;5.0;5.0;5.0;4.0;2.0;5.0;4.0;4.0;4.0;4.0;3.0;2.0;2.0;3.0;5.0;3.0;4.0;4.0;3.0;4.0;4.0;3.0;2.0;2.0;3.0;3.0;5.0;4.0;2.0;4.0;3.0;2.0;2.0;2.0;3.0;4.0;5.0
5897;3.0;2;0.0;2;2;0;5.0;3.0434782608695654;4.0;3.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;5.0;3.0;0.0;0.0;0.0;5.0;4.0;4.0;5.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;5.0;3.0;0.0;3.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0
5899;3.0;2;0.0;3;5;0;9.0;3.0444444444444443;3.0;4.0;4.0;3.0;3.0;1.0;0.0;0.0;0.0;0.0;3.0;3.0;3.0;0.0;0.0;0.0;5.0;4.0;4.0;5.0;5.0;5.0;5.0;3.0;3.0;3.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;5.0;3.0;3.0;4.0;4.0;3.0;0.0;0.0;2.0;0.0;5.0;5.0;3.0;4.0;3.0;2.0;3.0;0.0;2.0;2.0;5.0
