IDAlumno;Estado;Sexo;Estado_Carrera;TiempoEstudio;Ausencias;CincoF;aplazos;Promedio;ADMINISTRACION Y MERCADOTECNIA;ALGEBRA  II;ALGEBRA I;AUTOMATIZACION INDUSTRIAL;CIRCUITOS ELECTRICOS I;CIRCUITOS ELECTRICOS II;COMPUTACION II;COMPUTACION I;CONVERSION DE ENERGIA ELECTRICA  II;CONVERSION DE ENERGIA ELECTRICA I;CALCULO I;CALCULO II;CALCULO III;CALCULO IV;CALCULO V;DISENO ASISTIDO POR COMPUTADORA;DISENO TECNICO;ELECTROTECNIA I;ELECTROTECNIA II;ELECTRONICA DE POTENCIA  II;ELECTRONICA DE POTENCIA I;ELECTRONICA DIGITAL I;ELECTRONICA DIGITAL II;ELECTRONICA I;ELECTRONICA II;EMPRENDEDORISMO;EVENTOS Y DEPORTES  II;EVENTOS Y DEPORTES I;EVENTOS Y DEPORTES III;EVENTOS Y DEPORTES IV;EVENTOS Y DEPORTES V;EVENTOS Y DEPORTES VI;EXPRESION ORAL Y ESCRITA;FISICA II;FISICA IV;FUNDAMENTOS DE CONTROL AUTOMATIZADO I;FUNDAMENTOS DE CONTROL AUTOMATIZADO II;FISICA  V;FISICA I;FISICA III;FISICA VI;GEOMETRIA ANALITICA;IDIOMAS I;INGLES I;INGLES II;INGLES III;INSTALACIONES ELECTRICAS I;INSTALACIONES ELECTRICAS II;INSTALACIONES ELECTRICAS III;LABORATORIO DE IDIOMAS I;MEDICION E INSTRUMENTACION;METODOLOGIA DE LA INVESTIGACION I;PROBABILIDADES Y ESTADISTICAS;PROGRAMACION EN LENGUAJES DE COMPUTADORA;QUIMICA;SEGURIDAD E HIGIENE LABORAL;ETICA PROFESIONAL
5851.0;3.0;1.0;0.0;3.0;3.0;0.0;7.0;2.619047619047619;4.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;1.0;0.0;5.0;5.0;4.0;4.0;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;1.0;3.0
5853.0;2.0;1.0;0.0;4.0;2.0;1.0;8.0;3.353846153846154;4.0;3.0;5.0;4.0;2.0;2.0;2.0;5.0;3.0;4.0;4.0;2.0;3.0;3.0;3.0;4.0;3.0;3.0;2.0;3.0;3.0;4.0;4.0;5.0;3.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;4.0;2.0;5.0;5.0;5.0;2.0;3.0;5.0;3.0;3.0;5.0;4.0;4.0;5.0;3.0;3.0;3.0;3.0;3.0;3.0;4.0;5.0;3.0;3.0;4.0
5855.0;3.0;1.0;0.0;3.0;6.0;0.0;8.0;2.7857142857142856;4.0;2.0;3.0;0.0;2.0;2.0;3.0;4.0;0.0;3.0;3.0;0.0;0.0;0.0;0.0;3.0;3.0;2.0;0.0;0.0;0.0;3.0;3.0;5.0;3.0;3.0;5.0;5.0;4.0;3.0;5.0;5.0;3.0;2.0;0.0;1.0;0.0;0.0;3.0;0.0;0.0;2.0;0.0;4.0;2.0;5.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;0.0;3.0;2.0;0.0
5856.0;2.0;1.0;0.0;5.0;5.0;0.0;10.0;3.1641791044776117;4.0;3.0;3.0;4.0;2.0;3.0;4.0;3.0;4.0;3.0;4.0;3.0;2.0;5.0;5.0;2.0;4.0;3.0;3.0;5.0;5.0;2.0;4.0;4.0;3.0;4.0;4.0;5.0;4.0;3.0;5.0;5.0;3.0;3.0;3.0;3.0;5.0;4.0;3.0;4.0;2.0;3.0;3.0;4.0;4.0;4.0;4.0;4.0;5.0;3.0;3.0;4.0;2.0;3.0;2.0;3.0;4.0
5857.0;3.0;1.0;0.0;4.0;6.0;1.0;13.0;2.6097560975609757;4.0;3.0;2.0;0.0;0.0;0.0;3.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;2.0;0.0;0.0;0.0;2.0;0.0;4.0;2.0;4.0;5.0;5.0;4.0;5.0;5.0;5.0;3.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;3.0;4.0;2.0;4.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;0.0;3.0;1.0;3.0
5858.0;2.0;1.0;0.0;3.0;3.0;1.0;5.0;3.338709677419355;5.0;4.0;3.0;4.0;3.0;3.0;4.0;5.0;3.0;4.0;4.0;2.0;3.0;2.0;2.0;4.0;2.0;3.0;3.0;3.0;3.0;3.0;3.0;5.0;3.0;5.0;5.0;4.0;5.0;5.0;5.0;5.0;3.0;3.0;5.0;4.0;4.0;3.0;4.0;4.0;4.0;3.0;4.0;4.0;3.0;3.0;3.0;3.0;4.0;3.0;2.0;3.0;3.0;4.0;3.0;3.0;3.0
5876.0;3.0;1.0;1.0;3.0;1.0;0.0;0.0;3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5908.0;3.0;2.0;0.0;0.0;0.0;0.0;1.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
5913.0;3.0;2.0;0.0;2.0;2.0;1.0;10.0;2.72972972972973;4.0;2.0;3.0;0.0;2.0;2.0;3.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;1.0;0.0;0.0;0.0;3.0;0.0;4.0;3.0;5.0;5.0;5.0;5.0;5.0;0.0;0.0;5.0;1.0;0.0;3.0;0.0;0.0;2.0;0.0;0.0;3.0;0.0;4.0;3.0;3.0;1.0;0.0;0.0;0.0;0.0;3.0;2.0;0.0;3.0;0.0;0.0
5914.0;3.0;2.0;0.0;2.0;4.0;0.0;14.0;2.5348837209302326;4.0;2.0;2.0;0.0;1.0;0.0;3.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;3.0;0.0;0.0;1.0;0.0;0.0;4.0;3.0;5.0;5.0;5.0;4.0;4.0;5.0;0.0;3.0;2.0;4.0;0.0;0.0;0.0;2.0;2.0;0.0;2.0;4.0;4.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;2.0;1.0;2.0;3.0;0.0
5916.0;3.0;2.0;0.0;0.0;1.0;0.0;3.0;2.769230769230769;3.0;0.0;1.0;0.0;0.0;0.0;1.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;2.0;0.0;4.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0
5941.0;3.0;1.0;0.0;4.0;8.0;1.0;9.0;2.7027027027027026;4.0;2.0;2.0;0.0;3.0;0.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;0.0;0.0;0.0;2.0;0.0;3.0;4.0;3.0;5.0;5.0;5.0;5.0;4.0;0.0;3.0;1.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;2.0;1.0;5.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;5.0;4.0;3.0;0.0
5942.0;2.0;1.0;0.0;4.0;3.0;0.0;5.0;3.4193548387096775;5.0;4.0;4.0;4.0;3.0;2.0;3.0;3.0;4.0;5.0;3.0;2.0;2.0;3.0;4.0;5.0;4.0;3.0;4.0;4.0;3.0;2.0;4.0;4.0;3.0;3.0;5.0;5.0;5.0;5.0;5.0;5.0;3.0;2.0;4.0;2.0;5.0;4.0;3.0;5.0;3.0;2.0;4.0;3.0;3.0;3.0;4.0;4.0;5.0;4.0;4.0;3.0;4.0;4.0;3.0;3.0;3.0
5946.0;2.0;1.0;0.0;3.0;5.0;3.0;1.0;3.9827586206896552;4.0;5.0;3.0;5.0;3.0;3.0;4.0;4.0;3.0;5.0;3.0;2.0;2.0;3.0;4.0;5.0;3.0;2.0;4.0;4.0;4.0;3.0;4.0;5.0;4.0;3.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;2.0;5.0;4.0;5.0;4.0;5.0;5.0;2.0;4.0;4.0;4.0;4.0;5.0;5.0;4.0;5.0;5.0;4.0;4.0;5.0;4.0;3.0;5.0;4.0
5998.0;3.0;1.0;0.0;2.0;4.0;0.0;2.0;2.9444444444444446;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;4.0;3.0;4.0;3.0;5.0;5.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;3.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0
5999.0;3.0;1.0;0.0;2.0;1.0;0.0;2.0;3.125;2.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;3.0;5.0;4.0;5.0;5.0;5.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;3.0;1.0;0.0
6000.0;3.0;2.0;0.0;2.0;7.0;0.0;3.0;3.3214285714285716;5.0;0.0;0.0;1.0;0.0;0.0;4.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;0.0;0.0;0.0;2.0;0.0;4.0;3.0;4.0;4.0;4.0;4.0;5.0;5.0;0.0;4.0;0.0;0.0;2.0;4.0;0.0;2.0;0.0;0.0;2.0;3.0;4.0;3.0;5.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;3.0;0.0;0.0
6005.0;3.0;1.0;0.0;2.0;8.0;0.0;0.0;3.375;4.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;4.0;0.0;4.0;4.0;5.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;3.0;3.0;5.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;3.0;0.0;0.0
6013.0;2.0;1.0;0.0;4.0;9.0;1.0;5.0;3.3548387096774195;3.0;4.0;2.0;4.0;3.0;3.0;2.0;3.0;3.0;4.0;4.0;2.0;3.0;5.0;5.0;5.0;2.0;2.0;3.0;4.0;2.0;4.0;3.0;5.0;3.0;4.0;4.0;5.0;5.0;4.0;4.0;5.0;4.0;2.0;2.0;4.0;5.0;3.0;3.0;5.0;4.0;4.0;3.0;4.0;4.0;4.0;2.0;4.0;4.0;2.0;3.0;3.0;5.0;4.0;3.0;4.0;4.0
6027.0;2.0;1.0;0.0;4.0;6.0;0.0;4.0;3.557377049180328;5.0;5.0;3.0;2.0;3.0;4.0;3.0;4.0;2.0;5.0;2.0;3.0;3.0;3.0;3.0;5.0;3.0;3.0;4.0;3.0;4.0;3.0;4.0;4.0;5.0;4.0;5.0;5.0;5.0;5.0;4.0;5.0;3.0;2.0;4.0;3.0;4.0;4.0;3.0;3.0;4.0;2.0;3.0;5.0;3.0;4.0;5.0;4.0;4.0;4.0;3.0;4.0;5.0;5.0;3.0;4.0;4.0
6031.0;3.0;2.0;0.0;0.0;0.0;0.0;2.0;2.875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0
6032.0;3.0;2.0;0.0;2.0;6.0;1.0;4.0;3.2;5.0;0.0;1.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;3.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;5.0;5.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;4.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0
6035.0;3.0;1.0;0.0;1.0;4.0;0.0;1.0;2.875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;3.0;4.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
6039.0;3.0;1.0;0.0;2.0;1.0;0.0;2.0;2.8333333333333335;3.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;3.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;3.0;3.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0
6054.0;3.0;1.0;0.0;2.0;8.0;1.0;4.0;3.09375;4.0;3.0;2.0;0.0;2.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;3.0;5.0;5.0;5.0;5.0;5.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;3.0;4.0;4.0;4.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;5.0;3.0;3.0;0.0
6056.0;3.0;1.0;0.0;2.0;5.0;0.0;4.0;3.34375;5.0;0.0;0.0;0.0;4.0;2.0;1.0;3.0;0.0;4.0;0.0;0.0;0.0;3.0;0.0;5.0;2.0;2.0;0.0;0.0;0.0;3.0;4.0;5.0;3.0;4.0;3.0;4.0;5.0;5.0;0.0;0.0;4.0;0.0;4.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;4.0;4.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;0.0;0.0;2.0;4.0
6066.0;3.0;2.0;0.0;0.0;2.0;1.0;0.0;3.5;5.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;2.0;0.0;4.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0
6072.0;3.0;1.0;0.0;0.0;2.0;0.0;2.0;3.5;5.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;5.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;4.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0
6073.0;3.0;1.0;0.0;2.0;7.0;0.0;3.0;2.8;5.0;0.0;2.0;0.0;0.0;0.0;3.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;3.0;0.0;5.0;4.0;4.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;2.0;2.0;5.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;2.0;0.0;0.0
6085.0;3.0;1.0;0.0;1.0;1.0;1.0;1.0;3.9473684210526314;5.0;5.0;4.0;0.0;3.0;0.0;4.0;5.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;3.0;4.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;4.0;5.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;2.0;0.0;5.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0
6091.0;3.0;2.0;0.0;0.0;2.0;0.0;0.0;3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;4.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;2.0;0.0;3.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0
6137.0;3.0;1.0;0.0;3.0;9.0;0.0;7.0;3.1315789473684212;5.0;0.0;3.0;0.0;3.0;0.0;3.0;3.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;4.0;3.0;3.0;1.0;0.0;3.0;2.0;0.0;5.0;4.0;0.0;5.0;5.0;5.0;4.0;4.0;0.0;4.0;1.0;0.0;4.0;0.0;0.0;2.0;0.0;0.0;2.0;3.0;5.0;5.0;4.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;3.0;3.0;3.0;0.0
6139.0;3.0;1.0;0.0;0.0;0.0;1.0;0.0;3.5;4.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;4.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;2.0;0.0;3.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0
6142.0;3.0;2.0;0.0;3.0;15.0;0.0;8.0;3.0697674418604652;4.0;3.0;2.0;5.0;4.0;2.0;3.0;4.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;5.0;3.0;2.0;2.0;0.0;3.0;4.0;0.0;5.0;4.0;0.0;5.0;4.0;5.0;0.0;0.0;0.0;4.0;1.0;0.0;4.0;5.0;0.0;3.0;0.0;0.0;2.0;3.0;4.0;4.0;4.0;2.0;1.0;0.0;0.0;0.0;4.0;4.0;3.0;3.0;4.0;0.0
6143.0;3.0;1.0;0.0;3.0;4.0;1.0;4.0;3.103448275862069;3.0;5.0;2.0;0.0;0.0;0.0;1.0;3.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;2.0;2.0;4.0;0.0;0.0;0.0;3.0;3.0;5.0;4.0;3.0;4.0;3.0;5.0;4.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;2.0;4.0;3.0;3.0;5.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;2.0;0.0;5.0
6163.0;3.0;1.0;0.0;2.0;3.0;0.0;3.0;3.142857142857143;3.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;5.0;5.0;5.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;4.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0
6176.0;3.0;1.0;0.0;0.0;0.0;0.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;5.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
6177.0;3.0;1.0;0.0;3.0;7.0;1.0;6.0;2.933333333333333;4.0;1.0;2.0;0.0;0.0;0.0;3.0;4.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;0.0;0.0;0.0;3.0;0.0;5.0;3.0;0.0;5.0;5.0;5.0;5.0;3.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;3.0;2.0;4.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;4.0;4.0;1.0;0.0
6178.0;3.0;1.0;0.0;0.0;1.0;0.0;0.0;3.5833333333333335;4.0;2.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;4.0;0.0;3.0;0.0;3.0
6243.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;3.75;0.0;0.0;4.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
6250.0;3.0;1.0;0.0;2.0;4.0;0.0;2.0;3.2941176470588234;0.0;0.0;1.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;5.0;0.0;5.0;0.0;0.0;5.0;5.0;4.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;3.0;0.0;4.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;2.0;0.0;0.0
6274.0;3.0;1.0;0.0;0.0;4.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0
6301.0;3.0;1.0;0.0;1.0;3.0;0.0;0.0;4.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0
6313.0;3.0;2.0;0.0;1.0;0.0;1.0;0.0;4.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;4.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0
6380.0;3.0;2.0;0.0;1.0;0.0;0.0;1.0;2.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0
