IDAlumno;Estado;Sexo;Estado_Carrera;TiempoEstudio;Ausencias;CincoF;aplazos;Promedio;ADMINISTRACION Y MERCADOTECNIA;ALGEBRA I;AUTOMATIZACION INDUSTRIAL;CIRCUITOS ELECTRICOS I;CIRCUITOS ELECTRICOS II;COMPUTACION II;COMPUTACION I;CALCULO I;CALCULO II;CALCULO III;CALCULO IV;CALCULO V;DISENO ASISTIDO POR COMPUTADORA;DISENO TECNICO;ELECTROTECNIA I;ELECTROTECNIA II;ELECTRONICA  DIGITAL II;ELECTRONICA DE POTENCIA I;ELECTRONICA DE POTENCIA II;ELECTRONICA DIGITAL I;ELECTRONICA I;ELECTRONICA II;ELECTRONICA III;ELECTRONICA INDUSTRIAL;EMPRENDEDORISMO;EVENTOS Y DEPORTES I;EVENTOS Y DEPORTES II;EVENTOS Y DEPORTES III;EVENTOS Y DEPORTES IV;EVENTOS Y DEPORTES V;EVENTOS Y DEPORTES VI;EXPRESION ORAL Y ESCRITA;FUNDAMENTOS DE CONTROL  AUTOMATIZADO II;FUNDAMENTOS DE CONTROL AUTOMATIZADO I;FISICA I;FISICA II;FISICA III;FISICA IV;FISICA V;FISICA VI;GEOMETRIA ANALITICA;IDIOMAS I;INGLES I;INGLES II;INGLES III;INSTALACIONES ELECTRICAS I;LABORATORIO DE IDIOMAS I;MEDICION E INSTRUMENTACION;METODOLOGIA DE LA INVESTIGACION I;MICROCONTROLADORES;PROBABILIDADES Y ESTADISTICAS;PROGRAMACION EN LENGUAJE DE COMPUTADORAS;QUIMICA;SEGURIDAD E HIGIENE LABORAL;SIMULACION DE CIRCUITOS POR COMPUTADORA;ALGEBRA II;ETICA PROFESIONAL
5546;3.0;1;0.0;3;12;0;6.0;2.260869565217391;4.0;2.0;0.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;0.0;0.0;3.0;4.0;3.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;3.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
5548;4.0;1;0.0;6;2;0;15.0;2.0526315789473686;3.0;0.0;0.0;0.0;0.0;2.0;2.0;2.0;0.0;0.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;1.0;0.0;3.0;5.0;4.0;3.0;3.0;5.0;0.0;2.0;0.0;0.0;2.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;3.0;2.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;3.0;2.0;0.0;0.0;3.0
5551;3.0;1;0.0;0;4;0;3.0;2.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0
5553;3.0;1;0.0;4;1;0;9.0;2.9714285714285715;4.0;3.0;0.0;0.0;0.0;4.0;3.0;0.0;0.0;0.0;0.0;0.0;4.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;4.0;3.0;2.0;0.0;4.0;3.0;5.0;5.0;5.0;5.0;5.0;4.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;5.0;5.0;0.0;0.0;0.0;3.0;0.0;2.0;0.0;2.0;3.0;0.0;0.0;4.0
5556;3.0;1;0.0;2;1;0;4.0;2.111111111111111;4.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;3.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
5559;3.0;1;0.0;0;1;0;7.0;1.7272727272727273;0.0;2.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
5562;3.0;2;0.0;2;3;0;9.0;2.3;5.0;2.0;0.0;2.0;0.0;2.0;3.0;2.0;2.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;4.0;4.0;5.0;0.0;0.0;0.0;3.0;0.0;0.0;3.0;2.0;1.0;0.0;0.0;0.0;2.0;0.0;3.0;3.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;2.0;0.0;0.0;2.0;0.0
5563;4.0;1;0.0;5;6;0;32.0;2.220779220779221;4.0;4.0;2.0;1.0;0.0;2.0;3.0;2.0;1.0;0.0;0.0;0.0;4.0;3.0;2.0;0.0;3.0;2.0;2.0;2.0;3.0;2.0;2.0;0.0;2.0;5.0;5.0;5.0;5.0;5.0;5.0;4.0;4.0;2.0;2.0;3.0;3.0;2.0;0.0;0.0;2.0;3.0;2.0;4.0;3.0;0.0;2.0;0.0;2.0;4.0;3.0;3.0;2.0;4.0;5.0;3.0;3.0
5564;3.0;2;0.0;2;2;0;9.0;2.0;2.0;1.0;0.0;0.0;0.0;2.0;3.0;3.0;0.0;0.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;0.0;0.0;0.0;0.0;3.0;4.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;3.0;0.0;0.0;0.0;1.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0
5623;3.0;1;0.0;0;0;0;5.0;1.8333333333333333;0.0;2.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0
5629;3.0;1;1.0;3;5;0;4.0;2.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;2.0;0.0;0.0;5.0;0.0;0.0;0.0;2.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;3.0;0.0;0.0;0.0;2.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;0.0
5687;3.0;2;0.0;2;3;0;22.0;2.1904761904761907;5.0;2.0;1.0;2.0;3.0;2.0;2.0;2.0;2.0;0.0;0.0;0.0;3.0;2.0;2.0;0.0;1.0;2.0;3.0;2.0;4.0;3.0;2.0;0.0;3.0;3.0;4.0;5.0;5.0;0.0;0.0;3.0;3.0;4.0;2.0;2.0;3.0;4.0;0.0;0.0;2.0;0.0;2.0;3.0;3.0;1.0;0.0;1.0;3.0;3.0;3.0;2.0;2.0;0.0;4.0;2.0;3.0
5691;3.0;2;0.0;2;3;1;15.0;2.0277777777777777;3.0;3.0;0.0;1.0;0.0;1.0;2.0;2.0;1.0;0.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;2.0;0.0;0.0;0.0;4.0;5.0;5.0;0.0;0.0;0.0;2.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;2.0;3.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;2.0;3.0;0.0;1.0;0.0
5692;2.0;1;0.0;4;4;1;13.0;2.7714285714285714;3.0;5.0;2.0;3.0;4.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;4.0;2.0;3.0;2.0;2.0;4.0;3.0;3.0;3.0;3.0;2.0;2.0;4.0;3.0;5.0;5.0;3.0;5.0;5.0;3.0;5.0;3.0;2.0;2.0;3.0;4.0;2.0;3.0;3.0;4.0;5.0;4.0;4.0;4.0;3.0;2.0;2.0;3.0;3.0;4.0;3.0;3.0;5.0;4.0;3.0
5693;3.0;2;0.0;2;3;0;14.0;2.135135135135135;4.0;3.0;0.0;1.0;0.0;2.0;2.0;2.0;2.0;0.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;0.0;0.0;0.0;4.0;5.0;5.0;5.0;0.0;0.0;3.0;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;2.0;2.0;0.0;0.0;0.0;2.0;0.0;2.0;0.0;3.0;0.0;0.0;2.0;0.0
5694;2.0;1;0.0;4;3;1;11.0;2.8529411764705883;4.0;3.0;3.0;2.0;2.0;3.0;2.0;2.0;2.0;2.0;3.0;2.0;4.0;2.0;2.0;2.0;3.0;4.0;3.0;3.0;4.0;2.0;2.0;3.0;3.0;4.0;4.0;5.0;4.0;5.0;5.0;3.0;5.0;3.0;2.0;2.0;2.0;5.0;3.0;3.0;3.0;5.0;5.0;5.0;4.0;2.0;4.0;2.0;3.0;3.0;3.0;4.0;2.0;5.0;5.0;3.0;3.0
5695;3.0;1;0.0;3;3;1;5.0;3.3278688524590163;4.0;5.0;4.0;2.0;3.0;4.0;3.0;2.0;4.0;2.0;4.0;3.0;4.0;3.0;3.0;4.0;2.0;2.0;2.0;3.0;4.0;4.0;2.0;3.0;4.0;4.0;5.0;5.0;5.0;5.0;5.0;4.0;4.0;4.0;2.0;2.0;3.0;5.0;3.0;1.0;3.0;3.0;5.0;4.0;4.0;4.0;2.0;2.0;3.0;4.0;3.0;5.0;4.0;5.0;4.0;3.0;4.0
5696;2.0;1;0.0;8;5;1;24.0;2.419753086419753;4.0;3.0;3.0;2.0;3.0;2.0;2.0;2.0;2.0;2.0;4.0;5.0;3.0;3.0;2.0;3.0;2.0;3.0;2.0;3.0;3.0;3.0;2.0;2.0;4.0;5.0;5.0;5.0;4.0;5.0;5.0;2.0;4.0;3.0;2.0;2.0;2.0;5.0;2.0;4.0;3.0;3.0;3.0;3.0;2.0;3.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;5.0;5.0;2.0;4.0
5697;3.0;1;0.0;4;2;1;20.0;2.3125;4.0;2.0;0.0;2.0;2.0;2.0;2.0;2.0;2.0;0.0;0.0;0.0;4.0;2.0;2.0;0.0;2.0;2.0;3.0;3.0;3.0;2.0;2.0;1.0;3.0;4.0;5.0;5.0;5.0;5.0;5.0;3.0;4.0;3.0;3.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;3.0;2.0;2.0;2.0;2.0;1.0;2.0;3.0;3.0;3.0;3.0;3.0;4.0;0.0;3.0
5698;2.0;1;0.0;7;5;2;11.0;2.7794117647058822;5.0;4.0;3.0;2.0;2.0;2.0;4.0;2.0;2.0;3.0;4.0;5.0;3.0;3.0;3.0;2.0;2.0;2.0;3.0;2.0;3.0;2.0;2.0;2.0;3.0;3.0;5.0;5.0;5.0;5.0;5.0;3.0;4.0;2.0;2.0;2.0;4.0;3.0;2.0;4.0;2.0;4.0;4.0;4.0;3.0;2.0;2.0;2.0;3.0;4.0;2.0;3.0;3.0;5.0;5.0;3.0;3.0
5699;2.0;1;0.0;3;2;0;2.0;3.457627118644068;4.0;5.0;3.0;2.0;3.0;4.0;3.0;2.0;4.0;2.0;3.0;4.0;4.0;2.0;5.0;5.0;2.0;3.0;3.0;3.0;4.0;4.0;2.0;2.0;3.0;4.0;5.0;5.0;4.0;5.0;5.0;3.0;4.0;4.0;3.0;3.0;4.0;5.0;4.0;2.0;2.0;3.0;5.0;5.0;3.0;4.0;2.0;3.0;4.0;3.0;4.0;4.0;4.0;5.0;4.0;3.0;3.0
5736;3.0;1;0.0;1;2;0;6.0;2.4375;4.0;3.0;0.0;0.0;0.0;3.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;4.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;1.0;0.0
5753;3.0;1;0.0;0;0;0;2.0;2.6666666666666665;4.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;4.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0
5754;3.0;1;0.0;0;0;0;0.0;2.625;0.0;2.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0
5866;3.0;1;0.0;3;14;0;19.0;2.574074074074074;4.0;2.0;4.0;2.0;2.0;3.0;4.0;2.0;2.0;0.0;0.0;0.0;3.0;3.0;2.0;0.0;1.0;1.0;0.0;3.0;3.0;3.0;1.0;0.0;5.0;5.0;5.0;5.0;4.0;0.0;0.0;4.0;5.0;3.0;2.0;1.0;0.0;0.0;0.0;0.0;4.0;4.0;4.0;4.0;4.0;0.0;2.0;1.0;4.0;3.0;4.0;1.0;4.0;0.0;0.0;3.0;0.0
5868;3.0;2;0.0;1;0;0;8.0;2.757575757575758;5.0;2.0;0.0;0.0;0.0;2.0;4.0;2.0;2.0;0.0;0.0;0.0;4.0;3.0;2.0;0.0;0.0;0.0;0.0;2.0;4.0;1.0;0.0;0.0;5.0;5.0;4.0;4.0;4.0;0.0;0.0;4.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;4.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;2.0;0.0;0.0;3.0;0.0
5910;2.0;1;0.0;5;3;1;10.0;3.328358208955224;5.0;3.0;3.0;2.0;2.0;5.0;5.0;2.0;2.0;4.0;5.0;5.0;4.0;3.0;2.0;2.0;3.0;4.0;4.0;3.0;5.0;3.0;2.0;3.0;4.0;5.0;4.0;3.0;5.0;5.0;5.0;5.0;5.0;4.0;3.0;2.0;3.0;4.0;4.0;5.0;4.0;4.0;4.0;4.0;5.0;3.0;5.0;3.0;5.0;4.0;3.0;5.0;3.0;3.0;5.0;2.0;4.0
5919;3.0;1;0.0;1;0;0;3.0;3.1;4.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;3.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
5956;3.0;1;0.0;1;0;0;0.0;3.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0
5971;3.0;1;0.0;1;6;0;1.0;3.4705882352941178;5.0;2.0;0.0;0.0;0.0;1.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;0.0;0.0;0.0;0.0;3.0;4.0;0.0;0.0;0.0;0.0;5.0;5.0;4.0;0.0;0.0;0.0;4.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;2.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0
5991;2.0;1;0.0;4;5;1;4.0;3.5245901639344264;3.0;2.0;5.0;3.0;2.0;3.0;3.0;2.0;2.0;3.0;5.0;5.0;5.0;3.0;3.0;2.0;4.0;3.0;4.0;3.0;4.0;5.0;4.0;4.0;4.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;3.0;2.0;5.0;4.0;3.0;2.0;4.0;4.0;3.0;2.0;5.0;3.0;3.0;4.0;3.0;5.0;3.0;4.0;3.0;3.0;5.0;4.0;4.0
5992;3.0;1;0.0;3;25;0;3.0;3.1739130434782608;4.0;3.0;0.0;0.0;0.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;0.0;0.0;5.0;5.0;4.0;5.0;5.0;0.0;3.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;2.0;5.0;0.0;0.0;0.0;3.0;0.0;1.0;4.0;2.0;0.0;0.0;0.0;0.0
5994;3.0;1;0.0;2;3;2;3.0;3.3333333333333335;4.0;1.0;0.0;0.0;0.0;2.0;3.0;2.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;4.0;5.0;5.0;5.0;5.0;0.0;4.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;3.0;3.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;3.0;0.0;0.0;0.0;0.0
6008;3.0;1;0.0;1;5;0;3.0;3.1333333333333333;4.0;3.0;0.0;0.0;0.0;3.0;4.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;5.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;1.0;0.0
6028;2.0;1;0.0;4;11;1;3.0;3.7666666666666666;5.0;4.0;5.0;2.0;2.0;4.0;5.0;3.0;2.0;2.0;4.0;5.0;4.0;3.0;2.0;3.0;4.0;3.0;5.0;3.0;4.0;3.0;5.0;4.0;5.0;4.0;5.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;3.0;2.0;4.0;4.0;2.0;4.0;4.0;4.0;5.0;5.0;5.0;4.0;4.0;4.0;4.0;5.0;3.0;5.0;3.0;4.0;5.0;2.0;4.0
6034;3.0;2;0.0;2;13;1;4.0;2.9473684210526314;4.0;4.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;3.0;4.0;4.0;3.0;5.0;5.0;0.0;3.0;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;1.0;0.0;0.0;0.0
6042;3.0;2;0.0;0;5;0;3.0;2.4444444444444446;3.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0
6050;3.0;2;0.0;2;15;2;8.0;2.78125;3.0;2.0;0.0;0.0;0.0;2.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;0.0;0.0;0.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;3.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;3.0;4.0;4.0;0.0;0.0;0.0;4.0;3.0;3.0;1.0;2.0;0.0;0.0;0.0;0.0
6107;3.0;1;0.0;1;3;0;1.0;2.857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0
6114;3.0;1;0.0;0;0;0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6147;3.0;2;0.0;3;14;3;3.0;3.5;4.0;4.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;0.0;0.0;0.0;0.0;3.0;5.0;0.0;0.0;0.0;3.0;4.0;5.0;5.0;5.0;5.0;0.0;4.0;0.0;0.0;3.0;3.0;4.0;1.0;0.0;0.0;2.0;4.0;3.0;4.0;4.0;0.0;0.0;0.0;4.0;5.0;4.0;0.0;4.0;0.0;0.0;3.0;0.0
6273;3.0;1;0.0;2;7;0;1.0;3.4210526315789473;4.0;2.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;5.0;4.0;5.0;0.0;0.0;0.0;4.0;0.0;0.0;2.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;4.0;3.0;0.0;0.0;0.0;0.0;3.0;0.0;5.0;0.0;3.0;0.0;0.0;3.0;0.0
6289;3.0;2;0.0;1;1;1;2.0;3.4444444444444446;0.0;1.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0
6366;3.0;1;0.0;1;0;1;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0
6411;3.0;1;0.0;1;7;0;0.0;3.1666666666666665;0.0;2.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0
6445;3.0;1;0.0;0;5;0;3.0;2.2222222222222223;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0
